x,y,z,qx,qy,qz,qw
4.743921443724167,-0.16935329168366456,0.3195093200089655,-0.0,0.8896642,2.2359322e-05,0.4566153
4.752338774454302,-0.08467598940302341,0.3149906359852701,-0.0,0.8896627,2.1567323e-05,0.4566182
4.823881533958888,-0.30929052936486323,0.4971840842473238,0.0,0.17134538,-0.8293069,0.5318748
4.781446824276269,-0.28185322975901517,0.40966405232554026,0.0,0.17134036,-0.82930976,0.531872
4.896610768999915,-0.11211327349811433,0.5922387640345643,0.0,-0.75582165,-0.078927,0.6500032
4.88321746614233,-0.22461324913116848,0.5875294259356406,0.0,-0.7558159,-0.0789335,0.65000904
4.809336140729224,0.00025866828780284903,0.4065920412653503,-0.0,0.03706386,0.804257,0.5931248
4.861424073565619,0.00012933538881406022,0.5008280575331955,-0.0,0.03706406,0.80425686,0.59312487
4.866357444312594,-0.15438656463744338,0.5473800532090362,0.0,-0.9507993,0.19502324,0.24072082
4.771834786892533,-0.12682123468909187,0.3656240050193505,0.0,-0.9508029,0.19501701,0.24071154
4.751169435739076,0.08454795978046165,0.3156186975243007,0.0,0.8896627,-2.1429058e-05,0.45661825
4.745090708221083,0.16948260350750183,0.3188813402826367,0.0,0.8896642,-2.2509148e-05,0.4566153
4.780277421283168,0.2817251969492299,0.4102920118931065,-0.0,0.17134021,0.82930994,0.5318716
4.825050759087359,0.30941855813663643,0.49655608695234915,-0.0,0.17134489,0.82930714,0.53187466
4.882048140212721,0.22448392216497806,0.5881574401037044,0.0,-0.755816,0.07893296,0.65000904
4.897780110560328,0.11224130667631077,0.5916107942052469,0.0,-0.7558215,0.07892754,0.65000314
4.860254779480658,-0.0002586647412440635,0.5014560520535889,0.0,0.037063986,-0.8042569,0.59312487
4.810505405079702,-0.0001293315829109051,0.4059640467110367,0.0,0.037063923,-0.804257,0.5931248
4.862701416214851,0.1681705716335784,0.5433947517471973,0.0,-0.95079917,-0.19503067,0.24071544
4.768178793416785,0.1406052559491874,0.361638730949991,0.0,-0.95080256,-0.1950137,0.24071601
1.8500239898507647,-0.05652683002095549,0.43904143324767525,0.0,-0.5800504,-0.68889,0.43470922
1.8430919663689513,-0.01884287409844205,0.4769987157691498,0.0,-0.58005625,-0.6888853,0.4347088
2.1040427717207266,-0.03708823224728794,0.6183347238779816,0.0,-0.6491415,-0.5434314,0.532257
2.2355346703105115,-0.02678687487208772,0.6627654570553198,0.0,-0.70746315,-0.4494145,0.54545623
2.48019196972927,-0.2710922067220828,0.569005417894883,0.0,-0.7444027,-0.37242296,0.5542254
2.4083054346386104,-0.32106283811011815,0.5294840493527887,0.0,-0.7690253,-0.3703226,0.52101934
2.603287967288884,-0.36640285313444343,0.5451506812152835,0.0,-0.7790422,-0.3101048,0.54491127
2.7131865287654295,-0.3009374841853241,0.5803453939739139,0.0,-0.75752276,-0.3147043,0.5719444
2.0163574341068258,-0.13991608496501964,0.4884560941095176,0.0,-0.6243423,-0.6253067,0.46817532
1.9613332855040722,-0.12196810201078566,0.4646041637989277,0.0,-0.6281072,-0.63860136,0.44460043
